Top 50 Sostantivi:
people: 105
IN DT NN: 244
NN . PRP: 215
. PRP VBD: 198
DT NN .: 196
DT NN IN: 187
PRP MD VB: 184
PRP VBP RB: 176
PRP VBP VBG: 159
, PRP VBP: 159
JJ NN .: 139
. PRP VBZ: 136
NN IN DT: 136
. CC PRP: 128
DT NN ,: 128
CC PRP VBP: 127
PRP VBP DT: 122
JJ NN ,: 105
PRP VBD ,: 103

--- 4-grammi di PoS ---
DT JJ NN .: 95
NN . PRP VBP: 93
PRP VBD , ``: 86
PRP VBP RB VB: 84
. PRP VBP RB: 79
DT NN . PRP: 72
NN IN DT NN: 71
IN DT NN .: 65
PRP MD RB VB: 65
JJ NN . PRP: 64
IN DT NN ,: 64
. PRP MD VB: 61
. PRP VBP VBG: 60
DT NN IN DT: 58
. CC PRP VBP: 57
NN . PRP VBD: 55
IN DT NN IN: 54
IN DT JJ NN: 52
. PRP VBP DT: 52
VBP VBG TO VB: 51

--- 5-grammi di PoS ---
PRP VBP VBG TO VB: 48
. PRP VBP RB VB: 46
DT JJ NN . PRP: 42
. PRP VBD , ``: 31
. '' PRP VBD ,: 29
'' PRP VBD , ``: 29
JJ NN . PRP VBP: 28
DT NN IN DT NN: 28
PRP VBZ DT JJ NN: 25
. PRP MD RB VB: 25
NN IN DT NN IN: 25
DT NN . PRP VBP: 24
VBZ DT JJ NN .: 23
NN . PRP VBP VBG: 23
DT NN . PRP VBD: 23
. PRP VBZ JJ .: 22
. PRP VBP DT NN: 22
IN DT NN . PRP: 22
PRP VBD , `` PRP: 21
PRP VBP DT NN IN: 21


Top 10 Bigrammi Verbo + Sostantivo:

--- Ordinati per FREQUENZA ---
made america (frequenza: 12.0000)
do deals (frequenza: 4.0000)
make america (frequenza: 4.0000)
play games (frequenza: 4.0000)
's something (frequenza: 3.0000)
have borders (frequenza: 3.0000)
be president (frequenza: 3.0000)
come home (frequenza: 3.0000)
's nothing (frequenza: 3.0000)
want voter (frequenza: 3.0000)

--- Ordinati per P_COND ---
blowing tonight (p_cond: 1.0000)
blaming obama (p_cond: 1.0000)
gained weight (p_cond: 1.0000)
projected gdp (p_cond: 1.0000)
cutting taxes (p_cond: 1.0000)
quadrupling taxes (p_cond: 1.0000)
decimate florida (p_cond: 1.0000)
expose joe (p_cond: 1.0000)
raiding medicare (p_cond: 1.0000)
eliminate medicare (p_cond: 1.0000)

--- Ordinati per P_JOINT ---
made america (p_joint: 0.0368)
do deals (p_joint: 0.0123)
make america (p_joint: 0.0123)
play games (p_joint: 0.0123)
's something (p_joint: 0.0092)
have borders (p_joint: 0.0092)
be president (p_joint: 0.0092)
come home (p_joint: 0.0092)
's nothing (p_joint: 0.0092)
want voter (p_joint: 0.0092)

--- Ordinati per MI ---
gained weight (mi: 8.3487)
denying coverage (mi: 8.3487)
soaring cost (mi: 8.3487)
socialists gain (mi: 8.3487)
bear arms (mi: 8.3487)
leading space (mi: 8.3487)
sell mar-a-lago (mi: 7.3487)
manufacturing superpower (mi: 7.3487)
guaranteed loss (mi: 7.3487)
wing fascism (mi: 6.7638)

--- Ordinati per LMI ---
play games (lmi: 19.4275)
made america (lmi: 16.8043)
manufacturing superpower (lmi: 14.6975)
returning power (lmi: 13.5275)
defeated fascism (lmi: 12.3576)
lose elections (lmi: 11.5275)
having fun (lmi: 10.8837)
passed va (lmi: 10.6975)
ensure peace (lmi: 10.0536)
cutting taxes (lmi: 9.7786)

Numero di bigrammi comuni tra top-10 MI e LMI: 1
Comuni: manufacturing superpower


Analisi Frasi con vincoli su lunghezza e hapax:

a. Frase con media di frequenza più alta:
I thought , right , Kristen , I was surprised .
    Media: 745.09

b. Frase con media di frequenza più bassa:
Is there anybody who has some sun protection for your President ?
    Media: 55.58

c. Frase con probabilità massima (Markov ordine 2):
World 's most expensive outfits , 250,000 a piece .
    Probabilità stimata: 5.000000e-01


Analisi Stopwords:
Numero totale token: 25106
Numero stopwords: 10598
Percentuale stopwords: 42.21%


Analisi Pronomi Personali:
Totale token: 25106
Numero pronomi personali: 3131
Percentuale pronomi personali: 12.47%
Media pronomi personali per frase: 1.45


Analisi Entità Nominate (Named Entities):

-- Categoria: GPE --
American: 40 (13.38%)
America: 34 (11.37%)
China: 26 (8.70%)
North Carolina: 18 (6.02%)
Florida: 17 (5.69%)
United States: 9 (3.01%)
Russia: 8 (2.68%)
Pennsylvania: 7 (2.34%)
Middle East: 6 (2.01%)
Indian: 6 (2.01%)
Ukraine: 5 (1.67%)
Canada: 5 (1.67%)
New York Times: 4 (1.34%)
Washington: 4 (1.34%)
U.S.: 4 (1.34%)

-- Categoria: FACILITY --
White House: 7 (58.33%)
The Villages: 3 (25.00%)
Air Force: 1 (8.33%)
Air: 1 (8.33%)

-- Categoria: ORGANIZATION --
Medicare: 14 (11.11%)
COVID: 12 (9.52%)
Villages: 7 (5.56%)
Democrats: 6 (4.76%)
USA: 5 (3.97%)
Native Americans: 5 (3.97%)
GDP: 3 (2.38%)
Republican: 3 (2.38%)
CNN: 3 (2.38%)
USMCA: 3 (2.38%)
NAFTA: 3 (2.38%)
VA: 3 (2.38%)
Green New Deal: 2 (1.59%)
RINOs: 2 (1.59%)
Fed: 2 (1.59%)

-- Categoria: PERSON --
Joe: 28 (8.43%)
Joe Biden: 23 (6.93%)
Biden: 19 (5.72%)
Sonny: 13 (3.92%)
Trump: 12 (3.61%)
Sleepy Joe: 7 (2.11%)
Hunter: 6 (1.81%)
Bernie: 6 (1.81%)
Look: 5 (1.51%)
John: 5 (1.51%)
Obama: 5 (1.51%)
Baron Trump: 5 (1.51%)
North Carolina: 5 (1.51%)
Nobody: 5 (1.51%)
Beautiful: 4 (1.20%)

-- Categoria: GSP --
Kamala: 1 (16.67%)
Florida: 1 (16.67%)
Minneapolis: 1 (16.67%)
Congressman: 1 (16.67%)
US: 1 (16.67%)
African: 1 (16.67%)
